
running 88 tests
test engine::tests::tick_wires_religion_emergence_and_trade_spread ... FAILED
test engine::tests::voxel_phase_drains_dirty_events_each_tick ... FAILED
test engine::tests::tide_offset_shifts_coastal_voxel_height ... ok
test engine::tests::voxel_phase_replay_is_bit_identical ... ok
test engine::tests::weather_grid_temperature_varies_with_year_phase ... ok
test engine::tests::with_seed_default_policy_is_noop ... ok
test era::tests::can_unlock_gates_tech_advancement ... ok
test era::tests::era_progress_fraction_is_earliest_latest_and_monotonic ... ok
test engine::tests::war_bridge_records_combat_replay_events ... FAILED
test era::tests::fr_civ_tech_ticks_unlock_faction_tech ... FAILED
test engine::tests::compact_runs_every_64_ticks ... ok
test faction_decisions::tests::high_unrest_faction_picks_unrest_action ... ok
test faction_decisions::tests::hostile_militarized_faction_flags_hostility ... ok
test faction_decisions::tests::hostility_intent_applies_relation_score_and_conflict_event ... ok
test faction_decisions::tests::prosperous_friendly_faction_picks_trade ... ok
test faction_decisions::tests::trade_open_intent_surfaces_trade_agreement_event ... ok
test gameplay::tests::collapse_detected_when_faction_loses_all_treasury ... ok
test gameplay::tests::cultural_victory_requires_nonzero_belief ... ok
test era::tests::prosperous_faction_out_researches_and_diffuses_to_neighbor ... FAILED
test gameplay::tests::cultural_victory_triggers_at_threshold ... ok
test gameplay::tests::defeat_on_extinction ... ok
test gameplay::tests::domination_victory_not_triggered_below_threshold ... ok
test gameplay::tests::domination_victory_triggers_at_threshold ... ok
test gameplay::tests::economic_victory_triggers_at_threshold ... ok
test gameplay::tests::gameplay_state_detects_domination_victory ... ok
test gameplay::tests::gameplay_state_ongoing_on_balanced_sim ... ok
test gameplay::tests::higher_treasury_yields_higher_territory_score ... ok
test gameplay::tests::scenario_objective_expires_at_tick_limit ... ok
test gameplay::tests::scenario_cultural_dominance_parses_correctly ... ok
test gameplay::tests::scenario_survive_1000_parses_correctly ... ok
test gameplay::tests::scenario_objective_pending_before_tick_limit ... ok
test gameplay::tests::scores_compute_without_panic ... ok
test gameplay::tests::score_determinism_same_inputs_same_output ... ok
test gameplay::tests::scores_sorted_descending_by_total ... ok
test godtools::tests::disaster_drought_lowers_precip_in_brush ... ok
test godtools::tests::disaster_meteor_routes_through_substrate ... ok
test engine::tests::test_determinism ... ok
test emergence::tests::civ_ai_phase_leaves_observable_emergence_state ... ok
test engine::tests::civreplay_save_load_restores_tick_after_ticks ... ok
test godtools::tests::error_serde_round_trip ... ok
test godtools::tests::disaster_volcanic_vent_writes_lava_and_steam ... FAILED
test godtools::tests::disaster_tornado_writes_air_or_steam ... ok
test godtools::tests::law_religion_pressure_routes_through_belief ... ok
test godtools::tests::law_tax_bias_mutates_faction_treasury ... ok
test godtools::tests::inspect_probe_is_read_only ... ok
test godtools::tests::law_difficulty_knob_writes_scarcity_multiplier ... ok
test godtools::tests::life_spawn_organism_adds_agent ... ok
test godtools::tests::material_additive_drop_writes_seed_above_center ... ok
test godtools::tests::life_heal_bumps_actor_health ... FAILED
test godtools::tests::life_spawn_civ_seed_injects_founders_and_buildings ... ok
test godtools::tests::material_replace_writes_target_in_footprint ... ok
test godtools::tests::material_seed_forest_writes_plant ... ok
test godtools::tests::material_erase_writes_air_in_footprint ... ok
test godtools::tests::material_pour_liquid_writes_water ... ok
test godtools::tests::material_surface_paint_writes_topmost_only ... ok
test godtools::tests::nan_spawn_rejected ... ok
test godtools::tests::material_seed_snow_writes_snow ... ok
test godtools::tests::no_op_receipt_carries_verb ... ok
test godtools::tests::terrain_drop_biome_paints_topmost_to_biome_material ... ok
test godtools::tests::terrain_flatten_writes_stone_band ... FAILED
test godtools::tests::terrain_lower_writes_air_at_center ... ok
test godtools::tests::terrain_raise_mountain_writes_peak ... ok
test godtools::tests::terrain_raise_writes_stone_at_center ... ok
test godtools::tests::terrain_slope_writes_stone_gradient ... ok
test emergence::tests::psyche_phase_mutates_mood_over_ticks ... ok
test godtools::tests::zero_radius_rejected ... ok
test hash_chain::tests::chain_is_deterministic ... ok
test hash_chain::tests::chain_root_from_ticks_matches_incremental ... ok
test hash_chain::tests::combat_payload_extends_chain ... ok
test godtools::tests::terrain_dig_ocean_writes_water_cavity ... ok
test hash_chain::tests::hash_hex_is_lowercase_64_chars ... ok
test hash_chain::tests::replay_hash_chain_differs_when_climate_changes ... ok
test engine::tests::phase_diffusion_bumps_wardrobe_eras ... ok
test hash_chain::tests::tamper_changes_hash ... ok
test hash_chain::tests::tick_hash_uses_blake3_not_sha256 ... ok
test history::tests::records_only_forward_transitions_and_chronicle_lines ... ok
test history::tests::retains_only_the_bounded_tail ... ok
test history::tests::round_trips_through_serde ... ok
test integrity::tests::check_integrity_accepts_after_tick ... ok
test integrity::tests::check_integrity_accepts_fresh_simulation ... ok
test integrity::tests::check_integrity_rejects_invariant_violation ... FAILED
test integrity::tests::check_integrity_rejects_tampered_hash_chain ... ok
test integrity::tests::replay_log_without_stored_hash_skips_chain_check ... ok
test invariants::tests::check_tick_invariants_accepts_simulation_with_economy_ledger ... FAILED
test invariants::tests::check_tick_invariants_rejects_oversized_ledger ... FAILED
test invariants::tests::empty_ledger_skips_growth_check ... ok
test invariants::tests::unbalanced_ledger_entry_rejected ... ok
test invariants::tests::negative_economy_budget_rejected_when_ledger_nonempty ... FAILED
test lod::tests::gestalt_no_divergence ... ok
test lod::tests::lod_policy_default_matches_agents_cadence ... ok
test io::tests::test_read_write ... ok
test lod::tests::operational_hex_data_visible ... ok
test lod::tests::should_tick_entity_respects_modulo_cadence ... ok
test lod::tests::should_tick_entity_rejects_zero_warm_cadence - should panic ... ok
test lod::tests::strategic_aggregation ... ok
test lod::tests::transition_no_state_mutation ... ok
test lod::tests::two_levels_defined ... ok
test metrics::tests::compute_fixed_clamps_negative_inputs ... ok
test metrics::tests::compute_sanitizes_non_finite_inputs ... ok
test metrics::tests::compute_fixed_matches_float_within_quantization_tolerance ... ok
test metrics::tests::test_metrics_basic ... ok
test metrics::tests::test_metrics_clamp_over_budget ... ok
test metrics::tests::test_tyranny_index ... ok
test perf::tests::clear_resets_phases_and_total ... ok
test perf::tests::record_accumulates_total ... ok
test perf::tests::phases_over_budget_selects_only_offenders ... ok
test perf::tests::tick_over_budget_compares_total ... ok
test perf::tests::slowest_picks_max_duration_phase ... ok
test policy::tests::capitalist_policy_name ... ok
test policy::tests::capitalist_policy_evaluate_is_default ... ok
test policy::tests::noop_policy_evaluate_returns_default ... ok
test policy::tests::consumption_non_negative ... ok
test policy::tests::noop_policy_name ... ok
test policy::tests::policy_from_kind_capitalist ... ok
test policy::tests::policy_from_kind_empty_string_falls_back_to_noop ... ok
test policy::tests::policy_from_kind_subsistence_first ... ok
test policy::tests::policy_from_kind_unknown_falls_back_to_noop ... ok
test policy::tests::subsistence_first_policy_evaluate_is_default ... ok
test policy::tests::subsistence_first_policy_name ... ok
test replay::tests::mod_permission_violation_records_bus_json_at_tick ... ok
test replay::tests::rng_draw_round_trips_through_save_load ... ok
test replay::tests::rng_draw_records_event_and_counts ... ok
test replay::tests::session_saved_records_bus_json_at_tick ... ok
test replay::tests::session_saved_round_trips_through_save_load ... ok
test replay_format::tests::civreplay_rejects_all_zero_footer ... ok
test replay_format::tests::civreplay_rejects_hash_chain_mismatch ... ok
test integrity::tests::check_integrity_after_replay_load ... ok
test replay_format::tests::civreplay_rejects_tampered_payload ... ok
test replay_format::tests::civreplay_rejects_tampered_footer ... ok
test replay_format::tests::civreplay_roundtrip_preserves_running_hash ... ok
test replay_format::tests::civreplay_roundtrip_empty_log ... ok
test replay_format::tests::civreplay_roundtrip_preserves_replay_log ... ok
test engine::tests::phase_buildings_allocates_over_time_when_signals_are_high ... ok
test godtools::tests::terrain_add_land_writes_stone_band_above_surface ... ok
test godtools::tests::disaster_lightning_writes_lava_arc ... ok
test scenario::tests::baseline_yaml_parses ... ok
test scenario::tests::all_presets_load_and_validate ... ok
test scenario::tests::parse_error_includes_field_path ... ok
test scenario::tests::preset_single_race_is_monocultural ... ok
test scenario::tests::mod_guest_state_exports_after_baseline_load ... ok
test scenario::tests::preset_three_race_balanced_has_three_seeds ... ok
test scenario::tests::rejects_empty_name ... ok
test scenario::tests::rejects_negative_scarcity ... ok
test scenario::tests::scenario_divergence_override_parses_and_validates ... ok
test scenario::tests::scenario_fog_wires_military_phase ... ok
test scenario::tests::scenario_economy_policy_affects_consumption ... ok
test scenario::tests::scenario_military_wires_military_phase ... ok
test scenario::tests::scenario_mods_loads_example_policy ... ok
test scenario::tests::scenario_policy_signals_propagate_through_tick ... ok
test scenario::tests::scenario_policy_capitalist_installs_capitalist_policy ... ok
test scenario::tests::scenario_policy_subsistence_first_installs_subsistence_first_policy ... ok
test scenario::tests::scenario_seed_mix_absent_is_empty_default ... ok
test scenario::tests::scenario_seed_mix_parses_and_validates ... ok
test scenario::tests::scenario_seed_mix_negative_weight_is_invalid ... ok
test scenario::tests::scenario_starting_conditions_defaults ... ok
test scenario::tests::scenario_seed_mix_zero_weight_is_invalid ... ok
test scenario::tests::scenario_starting_conditions_parses ... ok
test scenario::tests::scenario_starting_conditions_validates_faction_count_too_high ... ok
test scenario::tests::scenario_starting_conditions_validates_faction_count_zero ... ok
test save_bundle::tests::fr_civ_saveslot_named_slots_save_list_load_delete ... FAILED
test scenario::tests::scenario_unknown_policy_kind_falls_back_to_noop ... ok
test spawn::tests::norm_to_grid_maps_center ... ok
test scenario::tests::starting_conditions_spawns_expected_count ... ok
test scenario::tests::scenario_without_policy_field_defaults_to_noop ... ok
test spawn::tests::spawn_military_and_airport_insert_components ... ok
test spawn::tests::norm_to_grid_rejects_non_finite_coords - should panic ... ok
test spectator::tests::civ_pins_include_job_when_citizen_component_present ... ok
test spectator::tests::fr_civ_web_003_spectator_view_read_only_and_deterministic ... ok
test spectator::tests::civ_pins_reflect_spawned_agent_coordinates ... ok
test tests::step_advances_tick ... ok
test tests::determinism_same_seed_same_output ... ok
test spectator::tests::spectator_view_has_pins_after_startup ... ok
test tests::step_decreases_energy ... ok
test save_bundle::tests::civsave_archive_round_trips_mod_guest_state ... ok
test writing::tests::glyph_bounding_box_empty ... ok
test writing::tests::glyph_bounding_box ... ok
test tests::step_energy_floor_at_zero ... ok
test writing::tests::glyph_creation ... ok
test writing::tests::glyphs_for_language_phoneme_mapping ... ok
test writing::tests::glyphs_for_language_different_seeds_diverge ... ok
test writing::tests::glyphs_for_language_deterministic_same_seed ... ok
test writing::tests::glyphs_for_language_returns_correct_count ... ok
test writing::tests::glyphs_for_language_respects_glyph_count_bounds ... ok
test writing::tests::glyph_serialize_deserialize ... ok
test writing::tests::stroke_arc_creation ... ok
test writing::tests::stroke_clamps_coordinates_to_0_1 ... ok
test writing::tests::stroke_line_creation ... ok
test writing::tests::stroke_serialize_deserialize ... ok
test save_bundle::tests::civsave_folder_round_trips_mod_guest_state ... ok
test engine::tests::tick_invariants_hold_across_many_ticks ... ok
test emergence::tests::legends_phase_ingests_death_events ... ok
test engine::tests::determinism_holds_with_all_phases_enabled ... ok
test emergence::tests::cluster_beliefs_diverge_between_settlements ... ok
test emergence::tests::culture_phase_drifts_cluster_profiles ... ok
test engine::tests::phase_buildings_applies_emergence_facades ... ok
test integrity::tests::check_integrity_across_many_ticks ... ok
test era::tests::thriving_faction_advances_era_stagnant_does_not ... ok
test scenario::tests::baseline_scenario_headless_smoke ... ok
test emergence::tests::legends_phase_ingests_diplomacy_with_participants has been running for over 60 seconds
test godtools::tests::material_seed_ore_runs_and_returns_material_receipt ... ok
test emergence::tests::legends_phase_ingests_diplomacy_with_participants ... ok

failures:

---- emergence::naval_expansion_tests::clamp_and_nan_guard stdout ----

thread 'emergence::naval_expansion_tests::clamp_and_nan_guard' (181928) panicked at crates\engine\src\emergence.rs:1968:9:
assertion `left == right` failed
  left: 0.90000004
 right: 1.0

---- emergence::coastal_flood_risk_tests::computes_risk_and_displacement stdout ----

thread 'emergence::coastal_flood_risk_tests::computes_risk_and_displacement' (191496) panicked at crates\engine\src\emergence.rs:1860:9:
assertion `left == right` failed
  left: (0.0, 0)
 right: (0.5, 0)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- disasters::tests::phase_disasters_triggers_wildfire_on_high_heat_low_moisture stdout ----

thread 'disasters::tests::phase_disasters_triggers_wildfire_on_high_heat_low_moisture' (186056) panicked at crates\engine\src\disasters.rs:753:9:
Wildfire should be triggered under extreme heat/storm conditions

---- emergence::urbanization_index_tests::clamp_and_nan_guard stdout ----

thread 'emergence::urbanization_index_tests::clamp_and_nan_guard' (192760) panicked at crates\engine\src\emergence.rs:1991:9:
assertion `left == right` failed
  left: 0.925
 right: 1.0

---- emergence_metrics::tests::emergence_sample_stdout_summary_has_stable_field_order stdout ----

thread 'emergence_metrics::tests::emergence_sample_stdout_summary_has_stable_field_order' (184220) panicked at crates\engine\src\emergence_metrics.rs:1082:9:
assertion `left == right` failed
  left: "emergence sample: entropy=1.2500 structures=3 power_law_alpha=2.5000 novelty_rate=0.125000 mi_material_faction=0.7500"
 right: "emergence sample: entropy=1.2500 structures=3 power_law_alpha=2.5000 novelty_rate=0.125000 mi_material_faction=0.7500 novelty_score=0.0000 coupling_mi_estimate=0.0000 criticality=0.0000"

---- engine::compat_state_tests::compat_unrest_round_trips_gini stdout ----

thread 'engine::compat_state_tests::compat_unrest_round_trips_gini' (180028) panicked at crates\engine\src\engine.rs:11676:9:
assertion `left == right` failed
  left: Some(Revolting)
 right: Some(Rioting)

---- engine::tests::audio_wire_tests::fr_audio_wire_disaster_records_routed_trigger stdout ----

thread 'engine::tests::audio_wire_tests::fr_audio_wire_disaster_records_routed_trigger' (173196) panicked at crates\engine\src\engine.rs:10979:13:
assertion `left == right` failed: one disaster → one trigger
  left: 0
 right: 1

---- engine::tests::audio_wire_tests::fr_music_distinct_culture_cues_evolve_over_time stdout ----

thread 'engine::tests::audio_wire_tests::fr_music_distinct_culture_cues_evolve_over_time' (183032) panicked at crates\engine\src\engine.rs:11139:13:
assertion `left != right` failed: cultures with distinct profiles should surface distinct cue params
  left: MusicCue { mood: "neutral", intensity: 0.0, tempo_bpm: Some(90) }
 right: MusicCue { mood: "neutral", intensity: 0.0, tempo_bpm: Some(90) }

---- engine::tests::audio_wire_tests::starving_population_migrates_and_founds_settlement stdout ----

thread 'engine::tests::audio_wire_tests::starving_population_migrates_and_founds_settlement' (11280) panicked at crates\engine\src\engine.rs:11281:13:
assertion `left == right` failed
  left: Some(0)
 right: Some(1)

---- engine::tests::audio_wire_tests::phase_citizen_lifecycle_uses_should_reproduce stdout ----

thread 'engine::tests::audio_wire_tests::phase_citizen_lifecycle_uses_should_reproduce' (193964) panicked at crates\engine\src\engine.rs:11338:13:
should_reproduce should have produced at least one child (got 0)

---- engine::tests::diplomacy_relations_evolve_through_sim_tick stdout ----

thread 'engine::tests::diplomacy_relations_evolve_through_sim_tick' (189552) panicked at crates\engine\src\engine.rs:2908:9:
simulation integrity violated

---- engine::tests::culture_traits_drift_through_sim_tick_for_isolated_factions stdout ----

thread 'engine::tests::culture_traits_drift_through_sim_tick_for_isolated_factions' (188816) panicked at crates\engine\src\engine.rs:10912:14:
faction 1 culture should advance through tick

---- engine::tests::fr_civ_tutorial_advances_from_tick_progress stdout ----

thread 'engine::tests::fr_civ_tutorial_advances_from_tick_progress' (138568) panicked at crates\engine\src\engine.rs:7733:9:
assertion failed: sim.tutorial_progress.tech_unlocked

---- engine::tests::language_drift_wires_through_sim_tick_for_isolated_factions stdout ----

thread 'engine::tests::language_drift_wires_through_sim_tick_for_isolated_factions' (189040) panicked at crates\engine\src\engine.rs:10810:18:
faction 1 language state must exist

---- engine::tests::language_names_diverge_for_isolated_factions_over_time stdout ----

thread 'engine::tests::language_names_diverge_for_isolated_factions_over_time' (160116) panicked at crates\engine\src\engine.rs:10728:18:
faction 1 language state must exist

---- engine::tests::lifecycle_classifiers_wired_into_phase_life stdout ----

thread 'engine::tests::lifecycle_classifiers_wired_into_phase_life' (121300) panicked at crates\engine\src\engine.rs:11473:9:
age=28 healthy civilian should classify as Adult

---- engine::tests::phase_economy_conserves_non_negative_budget stdout ----

thread 'engine::tests::phase_economy_conserves_non_negative_budget' (146868) panicked at crates\engine\src\engine.rs:8320:9:
assertion `left == right` failed
  left: Fixed(1000000000000000)
 right: Fixed(999999998000000)

---- engine::tests::phase_economy_updates_economy_state stdout ----

thread 'engine::tests::phase_economy_updates_economy_state' (185052) panicked at crates\engine\src\engine.rs:8366:9:
assertion `left == right` failed
  left: 1000000000000
 right: 999999999000

---- engine::tests::phase_economy_uses_capitalist_allocator stdout ----

thread 'engine::tests::phase_economy_uses_capitalist_allocator' (187856) panicked at crates\engine\src\engine.rs:8343:9:
assertion `left == right` failed
  left: Fixed(50000)
 right: Fixed(0)

---- engine::tests::phase_life_classifier_handles_missing_psyche stdout ----

thread 'engine::tests::phase_life_classifier_handles_missing_psyche' (195476) panicked at crates\engine\src\engine.rs:11515:9:
adult should be classified even without Psyche

---- engine::tests::player_diplomacy_action_mutates_relation_substrate stdout ----

thread 'engine::tests::player_diplomacy_action_mutates_relation_substrate' (147496) panicked at crates\engine\src\engine.rs:9887:9:
assertion failed: matches!(relation.kind.as_str(), "neutral" | "rivalry" | "war")

---- engine::tests::player_trade_action_mutates_relation_substrate_positive stdout ----

thread 'engine::tests::player_trade_action_mutates_relation_substrate_positive' (190048) panicked at crates\engine\src\engine.rs:9912:9:
assertion failed: matches!(relation.kind.as_str(), "neutral" | "trade" | "alliance")

---- engine::tests::religion_diplomacy_coupling_phase_picks_trade_over_conflict stdout ----

thread 'engine::tests::religion_diplomacy_coupling_phase_picks_trade_over_conflict' (145684) panicked at crates\engine\src\engine.rs:10056:62:
event

---- engine::tests::replay_combat_drains_to_same_voxel_state_as_live stdout ----

thread 'engine::tests::replay_combat_drains_to_same_voxel_state_as_live' (186676) panicked at crates\engine\src\engine.rs:9207:9:
expected war-bridge combat in replay log

---- engine::tests::replay_round_trip_preserves_combat_events stdout ----

thread 'engine::tests::replay_round_trip_preserves_combat_events' (187412) panicked at crates\engine\src\engine.rs:9386:9:
expected at least one Combat replay event after 16 ticks

---- engine::tests::replay_combat_log_deterministic_for_seed_rerun stdout ----

thread 'engine::tests::replay_combat_log_deterministic_for_seed_rerun' (190592) panicked at crates\engine\src\engine.rs:9262:9:
assertion failed: !combat_a.is_empty()

---- engine::tests::tick_wires_religion_emergence_and_trade_spread stdout ----

thread 'engine::tests::tick_wires_religion_emergence_and_trade_spread' (191384) panicked at crates\engine\src\engine.rs:8443:14:
source settlement should have an emergent religion profile

---- engine::tests::voxel_phase_drains_dirty_events_each_tick stdout ----

thread 'engine::tests::voxel_phase_drains_dirty_events_each_tick' (178044) panicked at crates\engine\src\engine.rs:9009:9:
assertion `left == right` failed
  left: 517
 right: 4

---- engine::tests::war_bridge_records_combat_replay_events stdout ----

thread 'engine::tests::war_bridge_records_combat_replay_events' (188632) panicked at crates\engine\src\engine.rs:9273:9:
assertion failed: sim.replay_log().events.iter().any(|event|
        {
            matches!(event, ReplayEvent::Combat { shooter_id, target_id, .. }
                if *shooter_id != 0 && *target_id != 0)
        })

---- era::tests::fr_civ_tech_ticks_unlock_faction_tech stdout ----

thread 'era::tests::fr_civ_tech_ticks_unlock_faction_tech' (182752) panicked at crates\engine\src\era.rs:366:9:
FR-CIV-TECH: research should accumulate during the sim tick

---- era::tests::prosperous_faction_out_researches_and_diffuses_to_neighbor stdout ----

thread 'era::tests::prosperous_faction_out_researches_and_diffuses_to_neighbor' (187232) panicked at crates\engine\src\era.rs:480:9:
neighbor never gained tech via diffusion

---- godtools::tests::disaster_volcanic_vent_writes_lava_and_steam stdout ----

thread 'godtools::tests::disaster_volcanic_vent_writes_lava_and_steam' (185572) panicked at crates\engine\src\godtools.rs:3337:9:
assertion `left == right` failed: volcanic vent centre column is LAVA
  left: MaterialId(9)
 right: MaterialId(2)

---- godtools::tests::life_heal_bumps_actor_health stdout ----

thread 'godtools::tests::life_heal_bumps_actor_health' (159672) panicked at crates\engine\src\godtools.rs:2575:13:
spawned entity must carry a Health component

---- godtools::tests::terrain_flatten_writes_stone_band stdout ----

thread 'godtools::tests::terrain_flatten_writes_stone_band' (17304) panicked at crates\engine\src\godtools.rs:3129:9:
assertion `left == right` failed: flatten 1×1 brush writes exactly 1 cell
  left: 5
 right: 1

---- integrity::tests::check_integrity_rejects_invariant_violation stdout ----

thread 'integrity::tests::check_integrity_rejects_invariant_violation' (184924) panicked at crates\engine\src\integrity.rs:98:41:
called `Result::unwrap_err()` on an `Ok` value: ()

---- invariants::tests::check_tick_invariants_accepts_simulation_with_economy_ledger stdout ----

thread 'invariants::tests::check_tick_invariants_accepts_simulation_with_economy_ledger' (144276) panicked at crates\engine\src\invariants.rs:74:9:
assertion failed: !sim.economy_state.ledger.is_empty()

---- invariants::tests::check_tick_invariants_rejects_oversized_ledger stdout ----

thread 'invariants::tests::check_tick_invariants_rejects_oversized_ledger' (188976) panicked at crates\engine\src\invariants.rs:89:47:
called `Result::unwrap_err()` on an `Ok` value: ()

---- invariants::tests::negative_economy_budget_rejected_when_ledger_nonempty stdout ----

thread 'invariants::tests::negative_economy_budget_rejected_when_ledger_nonempty' (164412) panicked at crates\engine\src\invariants.rs:112:47:
called `Result::unwrap_err()` on an `Ok` value: ()

---- save_bundle::tests::fr_civ_saveslot_named_slots_save_list_load_delete stdout ----

thread 'save_bundle::tests::fr_civ_saveslot_named_slots_save_list_load_delete' (145228) panicked at crates\engine\src\save_bundle.rs:456:9:
assertion `left == right` failed
  left: WorldState { tick: 1, population: 128, energy_budget_joules: Fixed(1000000000000000), rng_seed: 31, last_tick_unrest_snapshots: {}, last_tick_cohesion: {}, last_tick_faction_unrest_response_intents: {}, last_tick_faction_hostility_intents: {}, last_tick_faction_trade_open_intents: {}, factions: {0: "Player", 1: "AI Faction A", 2: "AI Faction B"}, faction_treasury: {0: Fixed(10000000), 2: Fixed(8000000), 1: Fixed(8000000)}, faction_resources: {0: Resources { food: Fixed(120000), wood: Fixed(90000), metal: Fixed(70000), energy: Fixed(50000) }, 1: Resources { food: Fixed(80000), wood: Fixed(110000), metal: Fixed(100000), energy: Fixed(40000) }, 2: Resources { food: Fixed(60000), wood: Fixed(70000), metal: Fixed(120000), energy: Fixed(60000) }}, trade_routes: [TradeRoute { from_faction: 0, to_faction: 1, goods: "grain", volume: Fixed(12000) }, TradeRoute { from_faction: 1, to_faction: 2, goods: "ore", volume: Fixed(10000) }, TradeRoute { from_faction: 2, to_faction: 0, goods: "cloth", volume: Fixed(8000) }], belief: 0, cohesion: 0, unrest: 0, emergent_trade_route_keys: {}, trade_route_idle_ticks: {}, resources: Resources { food: Fixed(0), wood: Fixed(0), metal: Fixed(0), energy: Fixed(0) } }
 right: WorldState { tick: 1, population: 128, energy_budget_joules: Fixed(1000000000000000), rng_seed: 31, last_tick_unrest_snapshots: {}, last_tick_cohesion: {}, last_tick_faction_unrest_response_intents: {}, last_tick_faction_hostility_intents: {}, last_tick_faction_trade_open_intents: {}, factions: {0: "Player", 1: "AI Faction A", 2: "AI Faction B"}, faction_treasury: {2: Fixed(7994480), 0: Fixed(10003520), 1: Fixed(8002000)}, faction_resources: {2: Resources { food: Fixed(60000), wood: Fixed(70000), metal: Fixed(130000), energy: Fixed(52000) }, 1: Resources { food: Fixed(92000), wood: Fixed(110000), metal: Fixed(90000), energy: Fixed(40000) }, 0: Resources { food: Fixed(108000), wood: Fixed(90000), metal: Fixed(70000), energy: Fixed(58000) }}, trade_routes: [TradeRoute { from_faction: 0, to_faction: 1, goods: "grain", volume: Fixed(12000) }, TradeRoute { from_faction: 1, to_faction: 2, goods: "ore", volume: Fixed(10000) }, TradeRoute { from_faction: 2, to_faction: 0, goods: "cloth", volume: Fixed(8000) }], belief: 750, cohesion: 0, unrest: 0, emergent_trade_route_keys: {}, trade_route_idle_ticks: {}, resources: Resources { food: Fixed(0), wood: Fixed(0), metal: Fixed(0), energy: Fixed(0) } }


failures:
    disasters::tests::phase_disasters_triggers_wildfire_on_high_heat_low_moisture
    emergence::coastal_flood_risk_tests::computes_risk_and_displacement
    emergence::naval_expansion_tests::clamp_and_nan_guard
    emergence::urbanization_index_tests::clamp_and_nan_guard
    emergence_metrics::tests::emergence_sample_stdout_summary_has_stable_field_order
    engine::compat_state_tests::compat_unrest_round_trips_gini
    engine::tests::audio_wire_tests::fr_audio_wire_disaster_records_routed_trigger
    engine::tests::audio_wire_tests::fr_music_distinct_culture_cues_evolve_over_time
    engine::tests::audio_wire_tests::phase_citizen_lifecycle_uses_should_reproduce
    engine::tests::audio_wire_tests::starving_population_migrates_and_founds_settlement
    engine::tests::culture_traits_drift_through_sim_tick_for_isolated_factions
    engine::tests::diplomacy_relations_evolve_through_sim_tick
    engine::tests::fr_civ_tutorial_advances_from_tick_progress
    engine::tests::language_drift_wires_through_sim_tick_for_isolated_factions
    engine::tests::language_names_diverge_for_isolated_factions_over_time
    engine::tests::lifecycle_classifiers_wired_into_phase_life
    engine::tests::phase_economy_conserves_non_negative_budget
    engine::tests::phase_economy_updates_economy_state
    engine::tests::phase_economy_uses_capitalist_allocator
    engine::tests::phase_life_classifier_handles_missing_psyche
    engine::tests::player_diplomacy_action_mutates_relation_substrate
    engine::tests::player_trade_action_mutates_relation_substrate_positive
    engine::tests::religion_diplomacy_coupling_phase_picks_trade_over_conflict
    engine::tests::replay_combat_drains_to_same_voxel_state_as_live
    engine::tests::replay_combat_log_deterministic_for_seed_rerun
    engine::tests::replay_round_trip_preserves_combat_events
    engine::tests::tick_wires_religion_emergence_and_trade_spread
    engine::tests::voxel_phase_drains_dirty_events_each_tick
    engine::tests::war_bridge_records_combat_replay_events
    era::tests::fr_civ_tech_ticks_unlock_faction_tech
    era::tests::prosperous_faction_out_researches_and_diffuses_to_neighbor
    godtools::tests::disaster_volcanic_vent_writes_lava_and_steam
    godtools::tests::life_heal_bumps_actor_health
    godtools::tests::terrain_flatten_writes_stone_band
    integrity::tests::check_integrity_rejects_invariant_violation
    invariants::tests::check_tick_invariants_accepts_simulation_with_economy_ledger
    invariants::tests::check_tick_invariants_rejects_oversized_ledger
    invariants::tests::negative_economy_budget_rejected_when_ledger_nonempty
    save_bundle::tests::fr_civ_saveslot_named_slots_save_list_load_delete

test result: FAILED. 334 passed; 39 failed; 17 ignored; 0 measured; 0 filtered out; finished in 489.58s

